Frame_ID: 0, Timestamp: 2024-09-16 13:30:16.429
Frame_ID: 1, Timestamp: 2024-09-16 13:30:16.518
Frame_ID: 2, Timestamp: 2024-09-16 13:30:16.565
Frame_ID: 3, Timestamp: 2024-09-16 13:30:16.612
Frame_ID: 4, Timestamp: 2024-09-16 13:30:16.660
Frame_ID: 5, Timestamp: 2024-09-16 13:30:16.706
Frame_ID: 6, Timestamp: 2024-09-16 13:30:16.751
Frame_ID: 7, Timestamp: 2024-09-16 13:30:16.797
Frame_ID: 8, Timestamp: 2024-09-16 13:30:16.843
Frame_ID: 9, Timestamp: 2024-09-16 13:30:16.889
Frame_ID: 10, Timestamp: 2024-09-16 13:30:16.942
Frame_ID: 11, Timestamp: 2024-09-16 13:30:16.982
Frame_ID: 12, Timestamp: 2024-09-16 13:30:17.014
Frame_ID: 13, Timestamp: 2024-09-16 13:30:17.092
Frame_ID: 14, Timestamp: 2024-09-16 13:30:17.138
Frame_ID: 15, Timestamp: 2024-09-16 13:30:17.184
Frame_ID: 16, Timestamp: 2024-09-16 13:30:17.233
Frame_ID: 17, Timestamp: 2024-09-16 13:30:17.333
Frame_ID: 18, Timestamp: 2024-09-16 13:30:17.693
Frame_ID: 19, Timestamp: 2024-09-16 13:30:17.729
Frame_ID: 20, Timestamp: 2024-09-16 13:30:17.776
Frame_ID: 21, Timestamp: 2024-09-16 13:30:17.821
Frame_ID: 22, Timestamp: 2024-09-16 13:30:17.870
Frame_ID: 23, Timestamp: 2024-09-16 13:30:17.915
Frame_ID: 24, Timestamp: 2024-09-16 13:30:17.969
Frame_ID: 25, Timestamp: 2024-09-16 13:30:18.018
Frame_ID: 26, Timestamp: 2024-09-16 13:30:18.056
Frame_ID: 27, Timestamp: 2024-09-16 13:30:18.101
Frame_ID: 28, Timestamp: 2024-09-16 13:30:18.147
Frame_ID: 29, Timestamp: 2024-09-16 13:30:18.194
Frame_ID: 30, Timestamp: 2024-09-16 13:30:18.240
Frame_ID: 31, Timestamp: 2024-09-16 13:30:18.296
Frame_ID: 32, Timestamp: 2024-09-16 13:30:18.332
Frame_ID: 33, Timestamp: 2024-09-16 13:30:18.391
Frame_ID: 34, Timestamp: 2024-09-16 13:30:18.427
Frame_ID: 35, Timestamp: 2024-09-16 13:30:18.474
Frame_ID: 36, Timestamp: 2024-09-16 13:30:18.521
Frame_ID: 37, Timestamp: 2024-09-16 13:30:18.566
Frame_ID: 38, Timestamp: 2024-09-16 13:30:18.652
Frame_ID: 39, Timestamp: 2024-09-16 13:30:18.690
Frame_ID: 40, Timestamp: 2024-09-16 13:30:18.735
Frame_ID: 41, Timestamp: 2024-09-16 13:30:18.782
Frame_ID: 42, Timestamp: 2024-09-16 13:30:18.829
Frame_ID: 43, Timestamp: 2024-09-16 13:30:18.877
